Entity_LogicalId,Entity_EU_ReferenceNumber,Entity_SubjectType,Entity_SubjectType_ClassificationCode,Citizenship_CountryIso2Code,Citizenship_Remark
13,EU.27.28,P,person,IQ,
20,EU.39.56,P,person,IQ,
23,EU.16.62,P,person,IQ,
25,EU.11.43,P,person,IQ,
29,EU.22.9,P,person,IQ,
33,EU.42.11,P,person,IQ,
39,EU.35.2,P,person,IQ,
46,EU.106.12,P,person,IQ,
53,EU.19.54,P,person,IQ,
54,EU.20.79,P,person,IQ,
58,EU.165.92,P,person,IQ,
60,EU.45.3,P,person,IQ,
63,EU.52.12,P,person,IQ,
65,EU.120.33,P,person,IQ,
67,EU.146.66,P,person,IQ,
69,EU.148.68,P,person,IQ,
71,EU.157.32,P,person,IQ,
76,EU.133.1,P,person,IQ,
79,EU.69.59,P,person,IQ,
81,EU.71.49,P,person,IQ,
83,EU.77.33,P,person,IQ,
87,EU.89.61,P,person,IQ,
89,EU.97.35,P,person,IQ,
98,EU.59.58,P,person,IQ,
99,EU.62.13,P,person,IQ,
101,EU.63.75,P,person,IQ,
103,EU.65.5,P,person,IQ,
130,EU.150.25,P,person,IQ,
133,EU.153.28,P,person,IQ,
136,EU.134.2,P,person,IQ,
139,EU.90.86,P,person,IQ,
143,EU.103.9,P,person,IQ,
146,EU.114.72,P,person,IQ,
147,EU.115.73,P,person,IQ,
153,EU.124.37,P,person,IQ,
154,EU.125.38,P,person,IQ,
156,EU.127.40,P,person,IQ,
157,EU.128.41,P,person,IQ,
175,EU.3567.71,P,person,SA,
176,EU.3568.36,P,person,SA,
189,EU.3577.72,P,person,LB,
505,EU.471.56,P,person,AF,
506,EU.3204.81,P,person,IQ,
507,EU.513.75,P,person,US,
508,EU.544.68,P,person,EG,
510,EU.420.36,P,person,MR,
513,EU.549.73,P,person,PK,
513,EU.549.73,P,person,AF,
515,EU.368.0,P,person,AF,
516,EU.472.57,P,person,AF,
517,EU.473.58,P,person,AF,
519,EU.379.63,P,person,TZ,
521,EU.502.12,P,person,AF,
522,EU.509.19,P,person,AF,
523,EU.538.10,P,person,AF,
524,EU.539.11,P,person,AF,
525,EU.417.78,P,person,AF,
526,EU.427.43,P,person,AF,
528,EU.514.76,P,person,YE,
529,EU.521.38,P,person,AF,
533,EU.439.10,P,person,YE,
534,EU.369.1,P,person,DZ,
534,EU.369.1,P,person,PS,
537,EU.3097.55,P,person,LY,
540,EU.298.88,P,person,AF,
542,EU.318.78,P,person,AF,
544,EU.314.74,P,person,AF,
545,EU.319.79,P,person,AF,
547,EU.334.4,P,person,AF,
548,EU.352.29,P,person,AF,
550,EU.315.75,P,person,SO,
551,EU.3090.9,P,person,EG,
552,EU.311.71,P,person,AF,
553,EU.312.72,P,person,AF,
554,EU.307.15,P,person,CN,
555,EU.322.37,P,person,AF,
556,EU.323.38,P,person,AF,
561,EU.332.2,P,person,AF,
580,EU.335.5,P,person,AF,
581,EU.350.27,P,person,AF,
582,EU.351.28,P,person,AF,
583,EU.296.86,P,person,AF,
585,EU.329.44,P,person,AF,
590,EU.355.32,P,person,AF,
591,EU.356.33,P,person,AF,
593,EU.294.84,P,person,AF,
594,EU.295.85,P,person,AF,
595,EU.336.6,P,person,AF,
596,EU.337.7,P,person,AF,
597,EU.359.36,P,person,AF,
599,EU.303.11,P,person,AF,
600,EU.304.12,P,person,AF,
601,EU.308.16,P,person,AF,
602,EU.321.36,P,person,AF,
603,EU.341.63,P,person,AF,
604,EU.3851.78,P,person,JO,
604,EU.3851.78,P,person,US,
607,EU.361.90,P,person,AF,
614,EU.301.9,P,person,AF,
616,EU.320.35,P,person,AF,
618,EU.339.9,P,person,AF,
619,EU.340.62,P,person,AF,
620,EU.358.35,P,person,AF,
623,EU.449.72,P,person,AF,
625,EU.364.93,P,person,AF,
626,EU.309.17,P,person,AF,
630,EU.344.66,P,person,AF,
631,EU.345.67,P,person,AF,
640,EU.365.94,P,person,PK,
641,EU.366.95,P,person,PK,
643,EU.327.42,P,person,AF,
644,EU.328.43,P,person,AF,
647,EU.754.35,P,person,AF,
648,EU.755.36,P,person,AF,
649,EU.768.4,P,person,AF,
650,EU.800.13,P,person,AF,
651,EU.801.14,P,person,AF,
652,EU.807.20,P,person,AF,
653,EU.839.14,P,person,AF,
654,EU.666.1,P,person,AF,
656,EU.695.89,P,person,AF,
659,EU.745.71,P,person,AF,
661,EU.736.10,P,person,AF,
669,EU.793.88,P,person,AF,
685,EU.769.5,P,person,AF,
690,EU.702.14,P,person,AF,
693,EU.705.17,P,person,AF,
696,EU.697.91,P,person,AF,
698,EU.699.93,P,person,AF,
699,EU.746.72,P,person,AF,
702,EU.756.37,P,person,AF,
703,EU.792.87,P,person,AF,
704,EU.833.8,P,person,AF,
706,EU.701.13,P,person,AF,
709,EU.775.63,P,person,AF,
711,EU.813.78,P,person,AF,
716,EU.675.62,P,person,AF,
717,EU.713.77,P,person,AF,
719,EU.715.79,P,person,AF,
724,EU.776.64,P,person,AF,
725,EU.805.18,P,person,AF,
727,EU.815.80,P,person,AF,
733,EU.780.23,P,person,AF,
734,EU.781.24,P,person,AF,
739,EU.818.83,P,person,AF,
750,EU.3724.5,P,person,EG,
758,EU.706.18,P,person,AF,
760,EU.708.20,P,person,AF,
765,EU.760.93,P,person,AF,
767,EU.803.16,P,person,AF,
779,EU.777.65,P,person,AF,
781,EU.779.67,P,person,AF,
786,EU.826.46,P,person,AF,
789,EU.665.0,P,person,EG,
793,EU.790.85,P,person,AF,
794,EU.791.86,P,person,AF,
796,EU.831.6,P,person,EG,
826,EU.672.59,P,person,PK,
829,EU.588.29,P,person,AF,
831,EU.749.75,P,person,AF,
833,EU.691.85,P,person,AF,"Saudi    citizenship    withdrawn,    Afghan    nationality    given    by    the    Taliban    regime."
836,EU.787.30,P,person,JO,
839,EU.636.9,P,person,AF,
840,EU.637.10,P,person,AF,
841,EU.658.38,P,person,AF,
842,EU.659.39,P,person,AF,
844,EU.571.57,P,person,AF,
849,EU.593.86,P,person,AF,
851,EU.595.88,P,person,AF,
923,EU.660.92,P,person,SA,
926,EU.623.41,P,person,GB,
927,EU.3343.85,P,person,TN,
928,EU.590.83,P,person,TN,
931,EU.654.34,P,person,EG,
932,EU.625.43,P,person,TN,
937,EU.591.84,P,person,TN,
941,EU.622.40,P,person,TN,
943,EU.558.37,P,person,TN,
944,EU.631.4,P,person,DZ,
945,EU.653.33,P,person,JO,
965,EU.661.93,P,person,DE,
965,EU.661.93,P,person,MA,
966,EU.639.12,P,person,YE,
967,EU.550.29,P,person,MA,
968,EU.574.60,P,person,MA,
1003,EU.1003.87,P,person,ID,
1004,EU.1010.96,P,person,ID,
1016,EU.1042.29,P,person,TN,
1020,EU.1051.65,P,person,TN,
1037,EU.1033.90,P,person,ID,
1040,EU.1006.79,P,person,PH,
1064,EU.1048.13,P,person,ID,(as at December 2003)
1065,EU.1026.81,P,person,PK,
1067,EU.1035.20,P,person,ID,
1068,EU.4055.25,P,person,MY,
1069,EU.1001.60,P,person,ID,
1071,EU.4045.24,P,person,PH,
1077,EU.1034.55,P,person,DZ,
1079,EU.3510.20,P,person,IN,
1082,EU.935.11,P,person,DZ,
1084,EU.909.23,P,person,TN,
1085,EU.955.38,P,person,TN,
1086,EU.3109.38,P,person,SO,
1087,EU.3768.63,P,person,EG,
1088,EU.877.66,P,person,TN,
1089,EU.3205.46,P,person,IQ,
1092,EU.3496.47,P,person,IQ,
1095,EU.958.41,P,person,TN,
1096,EU.3344.50,P,person,TN,
1098,EU.875.64,P,person,DZ,
1101,EU.952.35,P,person,DZ,
1102,EU.953.36,P,person,YE,
1880,EU.1391.61,P,person,IQ,
1883,EU.1392.26,P,person,IQ,
1886,EU.1393.88,P,person,IQ,
1888,EU.1394.53,P,person,IQ,
1890,EU.1395.18,P,person,IQ,
1892,EU.1402.79,P,person,IQ,
1894,EU.1403.44,P,person,IQ,
1896,EU.1451.22,P,person,IQ,
1898,EU.1452.84,P,person,IQ,
1900,EU.1453.49,P,person,IQ,
1920,EU.1462.85,P,person,IQ,
1922,EU.1344.48,P,person,IQ,
1923,EU.1345.13,P,person,IQ,
1924,EU.1346.75,P,person,IQ,
1925,EU.1347.40,P,person,IQ,
1926,EU.1354.49,P,person,IQ,
1964,EU.1447.5,P,person,DZ,
2194,EU.1386.79,P,person,IQ,
2208,EU.1337.39,P,person,IQ,
2223,EU.1352.22,P,person,IQ,
2325,EU.3453.51,P,person,TN,
2700,EU.1168.77,P,person,KW,
2922,EU.1252.57,P,person,ID,
3000,EU.1543.13,P,person,IQ,
3060,EU.1489.36,P,person,TN,
3062,EU.1474.16,P,person,MA,
3080,EU.1475.78,P,person,IQ,
3081,EU.1546.5,P,person,IQ,
3082,EU.1547.67,P,person,IQ,
3083,EU.1548.32,P,person,IQ,
3084,EU.1566.7,P,person,IQ,
3085,EU.1567.69,P,person,IQ,
3140,EU.1516.2,P,person,EG,
3141,EU.1549.94,P,person,EG,
3144,EU.1602.9,P,person,EG,
3146,EU.1550.22,P,person,EG,
3181,EU.3607.30,P,person,CD,
3182,EU.3621.48,P,person,CD,
3183,EU.3712.74,P,person,CD,
3184,EU.3622.13,P,person,CD,
3185,EU.3731.14,P,person,CD,
3186,EU.3733.41,P,person,CD,
3187,EU.3704.3,P,person,RW,
3188,EU.3623.75,P,person,RW,
3189,EU.3625.5,P,person,CD,
3190,EU.3631.49,P,person,CD,
3191,EU.3632.14,P,person,CD,
3192,EU.3633.76,P,person,CD,
3193,EU.3639.60,P,person,UG,
3194,EU.3641.50,P,person,CD,
3195,EU.3649.61,P,person,CD,
3224,EU.3206.11,P,person,IQ,
3225,EU.4066.88,P,person,PH,
3229,EU.4046.86,P,person,PH,
3340,EU.1533.12,P,person,ID,
3341,EU.3282.62,P,person,ID,
3342,EU.1518.29,P,person,ID,
3343,EU.1527.65,P,person,ID,
3361,EU.3950.78,P,person,SD,
3363,EU.3819.85,P,person,SD,Sudanese by birth
3562,EU.1656.68,P,person,TN,
3563,EU.3962.9,P,person,LY,
3641,EU.3310.90,P,person,IQ,
3700,EU.3084.62,P,person,GB,
3741,EU.3624.40,P,person,RW,
3780,EU.3862.44,P,person,IR,
3782,EU.3863.9,P,person,IR,
3784,EU.3864.71,P,person,IR,
3787,EU.3865.36,P,person,IR,
3788,EU.3866.1,P,person,IR,
3789,EU.3875.37,P,person,IR,
3792,EU.3878.29,P,person,IR,
3793,EU.3879.91,P,person,IR,
3795,EU.3880.19,P,person,IR,
3798,EU.3887.65,P,person,IR,
3801,EU.3888.30,P,person,IR,
3803,EU.3916.58,P,person,IR,
3808,EU.3927.24,P,person,IR,
3960,EU.1693.80,P,person,LY,
3962,EU.1743.40,P,person,LY,
4000,EU.1786.36,P,person,DZ,
4020,EU.1787.1,P,person,AF,
4140,EU.1742.75,P,person,KW,
4141,EU.1790.53,P,person,KW,
4142,EU.1649.59,P,person,KW,
4292,EU.3874.72,P,person,IR,
4300,EU.3774.10,P,person,IR,
4686,EU.3735.68,P,person,RW,
5240,EU.1493.53,P,person,PH,
5260,EU.1530.20,P,person,PH,
5261,EU.1736.31,P,person,PH,
5262,EU.1620.81,P,person,PH,
5263,EU.1628.92,P,person,PH,
5264,EU.1679.62,P,person,PH,
5265,EU.4047.51,P,person,PH,
5266,EU.2122.90,P,person,PH,
5270,EU.2160.67,P,person,IR,
5273,EU.2172.95,P,person,IR,
5277,EU.2176.52,P,person,IR,
5279,EU.2216.11,P,person,IR,
5280,EU.2222.55,P,person,IR,
5292,EU.2154.23,P,person,DZ,
5293,EU.2167.16,P,person,DZ,
5294,EU.3342.23,P,person,DZ,
5295,EU.2026.82,P,person,DZ,
5352,EU.2257.77,P,person,DE,
5352,EU.2257.77,P,person,MA,
5357,EU.2158.77,P,person,TR,
5416,EU.2168.78,P,person,PK,
5417,EU.2169.43,P,person,SA,
5418,EU.2170.68,P,person,PK,
5419,EU.2221.90,P,person,PK,
5420,EU.3732.76,P,person,RW,
5421,EU.3638.95,P,person,RW,
5422,EU.3640.85,P,person,RW,
5469,EU.4010.2,P,person,KP,
5475,EU.4097.56,P,person,KP,
5499,EU.2128.74,P,person,PK,
5529,EU.3298.47,P,person,IQ,
5609,EU.3711.12,P,person,SO,
5610,EU.3730.49,P,person,SO,
5616,EU.3738.60,P,person,SO,
5617,EU.2011.62,P,person,SO,
5620,EU.3710.47,P,person,SO,
5620,EU.3710.47,P,person,SE,
5621,EU.3739.25,P,person,SO,
5625,EU.1946.59,P,person,DZ,
5626,EU.1985.1,P,person,DZ,
5629,EU.3414.12,P,person,YE,
5754,EU.1841.75,P,person,IR,
5755,EU.1842.40,P,person,IR,
5757,EU.1843.5,P,person,IR,
5759,EU.1845.32,P,person,IR,
5793,EU.2291.0,P,person,AF,
5794,EU.2292.62,P,person,US,
5794,EU.2292.62,P,person,YE,
5795,EU.2272.60,P,person,AF,
5803,EU.2301.53,P,person,AF,
5804,EU.2337.40,P,person,AF,
5806,EU.3608.92,P,person,RW,
5807,EU.3734.6,P,person,RW,
5808,EU.3634.41,P,person,RW,
5809,EU.3650.86,P,person,CD,
5925,EU.2320.90,P,person,AF,
6017,EU.2393.89,P,person,AF,
6044,EU.3364.52,P,person,TN,
6045,EU.3365.17,P,person,TN,
6046,EU.3366.79,P,person,TN,
6047,EU.3367.44,P,person,TN,
6049,EU.3369.71,P,person,TN,Double nationality French and Tunisian
6049,EU.3369.71,P,person,FR,
6052,EU.3372.26,P,person,TN,
6053,EU.3389.73,P,person,TN,
6054,EU.3390.1,P,person,TN,
6056,EU.3392.28,P,person,TN,
6058,EU.3394.55,P,person,TN,
6059,EU.3395.20,P,person,TN,
6060,EU.3396.82,P,person,TN,
6061,EU.3397.47,P,person,TN,
6063,EU.3407.3,P,person,TN,
6064,EU.3408.65,P,person,TN,
6066,EU.3410.55,P,person,TN,
6068,EU.3412.82,P,person,TN,
6070,EU.3417.4,P,person,TN,
6073,EU.3420.56,P,person,TN,
6074,EU.3421.21,P,person,TN,
6076,EU.3423.48,P,person,TN,
6077,EU.3424.13,P,person,TN,
6078,EU.3425.75,P,person,TN,
6079,EU.3440.58,P,person,TN,
6080,EU.3441.23,P,person,TN,
6082,EU.3443.50,P,person,TN,
6084,EU.3445.77,P,person,TN,
6085,EU.3446.42,P,person,TN,
6089,EU.3449.34,P,person,TN,
6090,EU.3450.59,P,person,TN,
6125,EU.2557.69,P,person,RU,
6177,EU.3092.36,P,person,SA,
6209,EU.3458.70,P,person,IR,
6213,EU.3459.35,P,person,IR,
6218,EU.2960.78,P,person,IR,
6463,EU.2785.72,P,person,SA,
6463,EU.2785.72,P,person,YE,
6483,EU.2799.30,P,person,ID,
6484,EU.4057.52,P,person,ID,
6494,EU.2796.38,P,person,ID,
6515,EU.2800.10,P,person,PK,
6552,EU.3741.15,P,person,ET,Possibly Ethiopian
6553,EU.3753.43,P,person,US,
6563,EU.2670.87,P,person,MR,
6591,EU.3462.87,P,person,IR,
6593,EU.2786.37,P,person,IR,
6599,EU.3903.65,P,person,IR,
6612,EU.3311.55,P,person,IQ,
6613,EU.3748.61,P,person,AF,
6614,EU.3760.52,P,person,AF,
6617,EU.3570.26,P,person,IR,
6617,EU.3570.26,P,person,US,
6646,EU.2675.9,P,person,IR,
6648,EU.2677.36,P,person,IR,
6663,EU.2709.21,P,person,IR,
6665,EU.2711.11,P,person,IR,
6694,EU.3928.86,P,person,IR,
6696,EU.3929.51,P,person,IR,
6859,EU.3464.17,P,person,KP,
6864,EU.3736.33,P,person,UG,
6865,EU.3643.77,P,person,CD,
6908,EU.2568.35,P,person,DE,
6908,EU.2568.35,P,person,MA,
6909,EU.2569.0,P,person,DE,
6909,EU.2569.0,P,person,MA,
6942,EU.2851.77,P,person,AF,
6944,EU.2875.36,P,person,ID,
6945,EU.2876.1,P,person,ID,
6947,EU.3007.46,P,person,PK,
6949,EU.2867.62,P,person,PK,
7024,EU.3763.44,P,person,AF,
7027,EU.3611.47,P,person,AF,
7029,EU.3601.46,P,person,GW,
7030,EU.3602.11,P,person,GW,
7032,EU.3742.77,P,person,GW,
7033,EU.3743.42,P,person,GW,
7034,EU.3744.7,P,person,GW,
7046,EU.3747.96,P,person,GW,
7064,EU.3612.12,P,person,AF,
7167,EU.3057.51,P,person,UZ,
7167,EU.3057.51,P,person,AF,
7168,EU.3073.96,P,person,PK,
7172,EU.3702.73,P,person,AF,
7175,EU.3708.57,P,person,CD,
7178,EU.3705.65,P,person,AF,
7200,EU.3606.65,P,person,CD,
7204,EU.3029.75,P,person,DZ,
7207,EU.3427.5,P,person,KP,
7218,EU.3004.54,P,person,ML,
7219,EU.3005.19,P,person,ML,
7220,EU.3006.81,P,person,MR,
7220,EU.3006.81,P,person,ML,
7225,EU.3031.65,P,person,IR,
7228,EU.3911.39,P,person,IR,
7235,EU.4116.48,P,person,KP,
7237,EU.3707.92,P,person,PK,
7246,EU.3305.11,P,person,SY,
7250,EU.2982.10,P,person,EG,
7251,EU.2984.37,P,person,ML,
7262,EU.3060.6,P,person,LY,
7320,EU.3527.67,P,person,RU,
7355,EU.3891.82,P,person,CF,
7355,EU.3891.82,P,person,SS,
7356,EU.3890.20,P,person,CF,
7356,EU.3890.20,P,person,SD,
7370,EU.3015.20,P,person,NG,
7444,EU.2813.3,P,person,IQ,
7445,EU.2725.66,P,person,DZ,
7446,EU.2726.31,P,person,SA,
7447,EU.2727.93,P,person,KW,
7474,EU.2936.59,P,person,SA,
7475,EU.2937.24,P,person,SA,
7476,EU.2938.86,P,person,NO,
7477,EU.2939.51,P,person,SA,
7478,EU.3727.94,P,person,TN,
7479,EU.3728.59,P,person,QA,
7480,EU.3729.24,P,person,KW,
7481,EU.3497.12,P,person,SY,
7482,EU.2912.3,P,person,IQ,
7483,EU.2913.65,P,person,KW,
7484,EU.2914.30,P,person,IQ,
7485,EU.3402.81,P,person,FR,
7486,EU.4191.37,P,person,FR,
7487,EU.2917.22,P,person,SN,
7491,EU.3713.39,P,person,AF,
7492,EU.3714.4,P,person,AF,
7493,EU.3715.66,P,person,AF,
7540,EU.3967.28,P,person,YE,
7541,EU.3970.80,P,person,YE,
7547,EU.2925.93,P,person,JO,
7548,EU.2940.76,P,person,QA,
7549,EU.2941.41,P,person,GE,
7596,EU.2897.65,P,person,ID,
7597,EU.842.69,P,person,ID,
7598,EU.2956.61,P,person,ID,
7601,EU.3491.28,P,person,TN,
7602,EU.3492.90,P,person,TN,
105596,EU.3803.3,P,person,SS,South Sudan
105618,EU.3805.30,P,person,SD,South Sudan
105631,EU.3806.92,P,person,SD,South Sudan
105748,EU.3718.58,P,person,AF,
105954,EU.3112.90,E,enterprise,SY,
106123,EU.3975.2,P,person,CF,
106138,EU.3881.81,P,person,CF,
106144,EU.3882.46,P,person,SD,
106224,EU.3093.1,P,person,LY,
106385,EU.175.57,P,person,QA,
106389,EU.205.12,P,person,QA,
106457,EU.2418.65,P,person,BI,
106532,EU.3195.90,P,person,GB,
106534,EU.3174.26,P,person,GB,
106536,EU.3141.31,P,person,GB,
106538,EU.3403.46,P,person,TN,
106538,EU.3403.46,P,person,FR,
106540,EU.3404.11,P,person,FR,
106542,EU.3405.73,P,person,FR,
106546,EU.3196.55,P,person,YE,
106548,EU.3175.88,P,person,SA,
106554,EU.3177.18,P,person,GB,
106584,EU.3143.58,P,person,RU,
106654,EU.3167.17,P,person,RU,
106715,EU.3563.17,P,person,RU,
106732,EU.3155.86,P,person,RU,
106750,EU.3478.72,P,person,RU,
106773,EU.3156.51,P,person,RU,
107679,EU.3428.67,P,person,LY,
107681,EU.3429.32,P,person,TJ,
107683,EU.3430.57,P,person,BA,
107685,EU.3431.22,P,person,SA,
107687,EU.3432.84,P,person,MA,
107689,EU.3433.49,P,person,SY,
107691,EU.3434.14,P,person,LY,
107693,EU.3435.76,P,person,TN,
107695,EU.3436.41,P,person,EG,
107697,EU.3437.6,P,person,FR,
107699,EU.3438.68,P,person,DZ,
107804,EU.4117.13,P,person,KP,
107806,EU.4118.75,P,person,KP,
107808,EU.4119.40,P,person,KP,
107810,EU.4120.65,P,person,KP,
107812,EU.4121.30,P,person,KP,
107814,EU.4122.92,P,person,KP,
107816,EU.4123.57,P,person,KP,
107818,EU.4144.24,P,person,KP,
107820,EU.4145.86,P,person,KP,
107822,EU.4146.51,P,person,KP,
107828,EU.4148.78,P,person,KP,
107830,EU.4149.43,P,person,KP,
107832,EU.4150.68,P,person,KP,
107834,EU.4162.96,P,person,KP,
107938,EU.4147.16,P,person,KP,
108086,EU.3885.38,P,person,UG,Uganda Passport
108437,EU.3488.73,P,person,SA,
108458,EU.3336.76,P,person,PS,
108470,EU.3337.41,P,person,ID,
108672,EU.4068.18,P,person,KP,
109183,EU.3619.58,P,person,AF,
109244,EU.3587.73,P,person,RU,
109264,EU.3588.38,P,person,RU,
109324,EU.3618.93,P,person,AF,
109750,EU.3664.44,P,person,AF,
109887,EU.3544.77,P,person,SY,
110264,EU.4163.61,P,person,KP,
110269,EU.4164.26,P,person,KP,
110276,EU.4165.88,P,person,KP,
110281,EU.4166.53,P,person,KP,
110286,EU.4167.18,P,person,KP,
110291,EU.4168.80,P,person,KP,
110298,EU.4169.45,P,person,KP,
110302,EU.4170.70,P,person,KP,
110307,EU.4186.55,P,person,KP,
110317,EU.4069.80,P,person,KP,
110350,EU.3504.73,P,person,CD,
110370,EU.3520.21,P,person,CD,
110425,EU.4080.9,P,person,RU,
110491,EU.3572.53,P,person,CA,
110500,EU.3578.37,P,person,AU,
110845,EU.3635.6,P,person,PS,
110845,EU.3635.6,P,person,SY,
110874,EU.3759.27,P,person,YE,
111143,EU.3629.59,P,person,JO,
112075,EU.3838.25,P,person,CF,
112075,EU.3838.25,P,person,TD,
112114,EU.3832.41,P,person,CD,
112270,EU.4070.8,P,person,KP,
112276,EU.4071.70,P,person,KP,
112286,EU.4072.35,P,person,KP,
112291,EU.4073.0,P,person,KP,
112303,EU.4074.62,P,person,KP,
112309,EU.4075.27,P,person,KP,
112314,EU.4076.89,P,person,KP,
112320,EU.4083.1,P,person,KP,
112332,EU.4084.63,P,person,KP,
112342,EU.4085.28,P,person,KP,
112348,EU.4086.90,P,person,KP,
112353,EU.4087.55,P,person,KP,
112358,EU.4088.20,P,person,KP,
112364,EU.4089.82,P,person,KP,
112597,EU.3818.23,P,person,DE,
112597,EU.3818.23,P,person,DZ,
112957,EU.3855.35,P,person,CD,
113086,EU.3921.40,P,person,CD,
113282,EU.4018.13,P,person,CD,
113291,EU.4058.17,P,person,CD,
113326,EU.4019.75,P,person,GB,United Kingdom of Great Britain and Northern Ireland
113334,EU.4020.3,P,person,GB,United Kingdom of Great Britain and Northern Ireland
113343,EU.4021.65,P,person,ID,
113355,EU.4022.30,P,person,RU,
113363,EU.4023.92,P,person,GE,
113363,EU.4023.92,P,person,RU,
113378,EU.4040.5,P,person,ID,
113672,EU.4048.16,P,person,KP,
113677,EU.4136.50,P,person,KP,
113683,EU.4137.15,P,person,KP,
113692,EU.4138.77,P,person,KP,
113697,EU.4139.42,P,person,KP,
113703,EU.4140.67,P,person,KP,
113708,EU.4141.32,P,person,KP,
113713,EU.4142.94,P,person,KP,
113717,EU.4143.59,P,person,KP,
113787,EU.4110.64,P,person,RU,
113926,EU.3997.31,P,person,TT,
114578,EU.4091.72,P,person,KP,
114826,EU.4261.63,P,person,KP,
114830,EU.4262.62,P,person,KP,
114848,EU.4265.59,P,person,KP,
114855,EU.4266.58,P,person,KP,
114860,EU.4267.57,P,person,KP,
114866,EU.4268.56,P,person,KP,
114872,EU.4269.55,P,person,KP,
114878,EU.4270.33,P,person,KP,
114884,EU.4271.32,P,person,KP,
114898,EU.4273.30,P,person,KP,
114913,EU.4275.28,P,person,KP,
114925,EU.4277.26,P,person,KP,
114931,EU.4278.25,P,person,KP,
114937,EU.4279.24,P,person,KP,
114942,EU.4280.2,P,person,KP,
115307,EU.4325.95,P,person,RW,
115699,EU.4381.10,P,person,IQ,
115714,EU.4382.9,P,person,IQ,
115820,EU.4385.6,P,person,KE,
115829,EU.4386.5,P,person,SO,
116041,EU.4421.11,P,person,KP,
117053,EU.4565.86,P,person,ER,
117060,EU.4566.85,P,person,ER,
117235,EU.4584.25,P,person,LY,
117244,EU.4585.24,P,person,LY,
117251,EU.4586.23,P,person,LY,
117261,EU.4587.22,P,person,LY,
117360,EU.4602.90,P,person,PH,
117373,EU.4603.89,P,person,PH,
117605,EU.4641.64,P,person,DZ,
117856,EU.4681.37,P,person,SS,
117869,EU.4683.35,P,person,UG,
117869,EU.4683.35,P,person,SS,
117925,EU.4701.3,P,person,ID,
117943,EU.4702.2,P,person,ID,
117943,EU.4702.2,P,person,MY,
117974,EU.4704.0,P,person,PH,
118025,EU.4721.38,P,person,LY,
118362,EU.4761.11,P,person,GB,United Kingdom of Great Britain and Northern Ireland
118383,EU.4762.10,P,person,DZ,
118547,EU.4781.46,P,person,IQ,
118917,EU.4881.55,P,person,IR,
118923,EU.4882.54,P,person,IR,
118994,EU.4901.21,P,person,SY,
118998,EU.4902.20,P,person,SY,
119184,EU.4941.91,P,person,SY,
119190,EU.4942.90,P,person,SY,
119200,EU.4944.88,P,person,SY,
119208,EU.4945.87,P,person,TR,
119208,EU.4945.87,P,person,SY,
119228,EU.4948.84,P,person,SY,
119304,EU.4961.29,P,person,SY,
119310,EU.4962.28,P,person,SY,
119318,EU.4963.27,P,person,SY,
119427,EU.5001.25,P,person,FR,
