Entity_LogicalId,Entity_EU_ReferenceNumber,Entity_SubjectType,Entity_SubjectType_ClassificationCode,Citizenship_CountryIso2Code,Citizenship_Remark
146219,EU.9155.21,P,person,RU,
146224,EU.9156.20,P,person,RU,
146229,EU.9157.19,P,person,RU,
146244,EU.9158.18,P,person,RU,
146249,EU.9159.17,P,person,RU,
146254,EU.9160.92,P,person,RU,
146259,EU.9161.91,P,person,RU,
146264,EU.9162.90,P,person,RU,
146269,EU.9163.89,P,person,RU,
146274,EU.9164.88,P,person,RU,
146279,EU.9165.87,P,person,RU,
146284,EU.9166.86,P,person,RU,
146289,EU.9167.85,P,person,RU,
146294,EU.9168.84,P,person,RU,
146299,EU.9169.83,P,person,RU,
146304,EU.9170.61,P,person,RU,
146312,EU.9171.60,P,person,IR,
146317,EU.9172.59,P,person,IR,
146321,EU.9173.58,P,person,IR,
146327,EU.9174.57,P,person,IR,
146332,EU.9175.56,P,person,IR,
146337,EU.9176.55,P,person,RU,
146342,EU.9177.54,P,person,RU,
146347,EU.9178.53,P,person,RU,
146352,EU.9179.52,P,person,RU,
146357,EU.9180.30,P,person,RU,
146362,EU.9181.29,P,person,RU,
146367,EU.9182.28,P,person,RU,
146377,EU.9184.26,P,person,RU,
146382,EU.9185.25,P,person,RU,
146387,EU.9186.24,P,person,RU,
146392,EU.9187.23,P,person,RU,
146397,EU.9188.22,P,person,IR,
146403,EU.9189.21,P,person,IR,
146410,EU.9190.96,P,person,IR,
146415,EU.9191.95,P,person,IR,
146419,EU.9192.94,P,person,IR,
146428,EU.9194.92,P,person,IR,
146432,EU.9195.91,P,person,RU,
146438,EU.9196.90,P,person,IR,
146444,EU.9198.88,P,person,IR,
146449,EU.9199.87,P,person,IR,
146453,EU.9200.93,P,person,IR,
146457,EU.9201.92,P,person,IR,
146461,EU.9202.91,P,person,RU,
146466,EU.9203.90,P,person,IR,
146470,EU.9204.89,P,person,IR,
146474,EU.9205.88,P,person,IR,
146484,EU.9207.86,P,person,RU,
146491,EU.9208.85,P,person,RU,
146496,EU.9209.84,P,person,RU,
146501,EU.9210.62,P,person,RU,
146506,EU.9211.61,P,person,RU,
146516,EU.9213.59,P,person,RU,
146521,EU.9214.58,P,person,RU,
146540,EU.9232.95,P,person,RU,
146545,EU.9233.94,P,person,RU,
146550,EU.9234.93,P,person,RU,
146555,EU.9235.92,P,person,RU,
146560,EU.9236.91,P,person,RU,
146565,EU.9237.90,P,person,RU,
146570,EU.9238.89,P,person,RU,
146575,EU.9239.88,P,person,RU,
146580,EU.9240.66,P,person,RU,
146585,EU.9241.65,P,person,RU,
146590,EU.9242.64,P,person,RU,
146595,EU.9243.63,P,person,RU,
146600,EU.9244.62,P,person,RU,
146605,EU.9245.61,P,person,RU,
146610,EU.9246.60,P,person,RU,
146615,EU.9247.59,P,person,RU,
146625,EU.9249.57,P,person,RU,
146630,EU.9250.35,P,person,RU,
146645,EU.9253.32,P,person,RU,
146650,EU.9254.31,P,person,RU,
146665,EU.9256.29,P,person,RU,
146672,EU.9257.28,P,person,RU,
146685,EU.9259.26,P,person,RU,
146693,EU.9260.4,P,person,RU,
146698,EU.9261.3,P,person,RU,
146703,EU.9262.2,P,person,RU,
146708,EU.9263.1,P,person,RU,
146713,EU.9264.0,P,person,RU,
146718,EU.9265.96,P,person,RU,
146738,EU.9272.68,P,person,RU,
146743,EU.9273.67,P,person,RU,
146748,EU.9274.66,P,person,RU,
146753,EU.9275.65,P,person,RU,
146758,EU.9276.64,P,person,RU,
146763,EU.9277.63,P,person,RU,
146768,EU.9278.62,P,person,RU,
146773,EU.9279.61,P,person,RU,
146777,EU.9280.39,P,person,RU,
146781,EU.9281.38,P,person,RU,
146786,EU.9282.37,P,person,RU,
146790,EU.9283.36,P,person,RU,
146794,EU.9284.35,P,person,RU,
146798,EU.9285.34,P,person,RU,
146803,EU.9286.33,P,person,RU,
146807,EU.9287.32,P,person,RU,
146811,EU.9288.31,P,person,RU,
146815,EU.9289.30,P,person,RU,
146819,EU.9290.8,P,person,RU,
146823,EU.9291.7,P,person,RU,
146827,EU.9292.6,P,person,RU,
146831,EU.9293.5,P,person,RU,
146835,EU.9294.4,P,person,RU,
146839,EU.9295.3,P,person,RU,
146843,EU.9296.2,P,person,RU,
146847,EU.9297.1,P,person,RU,
146851,EU.9298.0,P,person,RU,
146855,EU.9299.96,P,person,RU,
146859,EU.9300.5,P,person,RU,
146864,EU.9301.4,P,person,RU,
146868,EU.9302.3,P,person,RU,
146872,EU.9303.2,P,person,RU,
146876,EU.9304.1,P,person,RU,
146880,EU.9305.0,P,person,RU,
146884,EU.9306.96,P,person,RU,
146888,EU.9307.95,P,person,RU,
146892,EU.9308.94,P,person,RU,
146897,EU.9309.93,P,person,RU,
146902,EU.9310.71,P,person,RU,
146907,EU.9311.70,P,person,RU,
146912,EU.9312.69,P,person,RU,
146917,EU.9313.68,P,person,RU,
146931,EU.9315.66,P,person,UA,
146940,EU.9332.7,P,person,UA,
146948,EU.9333.6,P,person,RU,
146953,EU.9334.5,P,person,RU,
146958,EU.9335.4,P,person,RU,
146963,EU.9336.3,P,person,RU,
146968,EU.9337.2,P,person,RU,
146973,EU.9338.1,P,person,RU,
146984,EU.9340.75,P,person,RU,
146990,EU.9341.74,P,person,RU,
146995,EU.9342.73,P,person,RU,
147000,EU.9343.72,P,person,RU,
147005,EU.9344.71,P,person,RU,
147010,EU.9345.70,P,person,RU,
147015,EU.9346.69,P,person,RU,
147020,EU.9347.68,P,person,RU,
147026,EU.9348.67,P,person,RU,
147032,EU.9349.66,P,person,RU,
147037,EU.9350.44,P,person,RU,
147042,EU.9351.43,P,person,RU,
147048,EU.9352.42,P,person,RU,
147054,EU.9353.41,P,person,RU,
147296,EU.9412.78,P,person,RU,
147300,EU.9413.77,P,person,RU,
147305,EU.9414.76,P,person,RU,
147310,EU.9415.75,P,person,RU,
147330,EU.9418.72,P,person,RU,
147330,EU.9418.72,P,person,UA,
147341,EU.9419.71,P,person,RU,
147392,EU.9426.43,P,person,KP,
147399,EU.9427.42,P,person,KP,
147407,EU.9428.41,P,person,KP,
147413,EU.9429.40,P,person,KP,
147420,EU.9430.18,P,person,KP,
147449,EU.9433.15,P,person,IR,
147454,EU.9434.14,P,person,IR,
147458,EU.9435.13,P,person,IR,
147462,EU.9436.12,P,person,IR,
147507,EU.9444.80,P,person,KP,
147514,EU.9445.79,P,person,KP,
147518,EU.9446.78,P,person,KP,
148283,EU.9472.86,P,person,IR,
148288,EU.9473.85,P,person,IR,
148293,EU.9474.84,P,person,IR,
148300,EU.9475.83,P,person,IR,
148305,EU.9476.82,P,person,IR,
148312,EU.9477.81,P,person,IR,
148317,EU.9478.80,P,person,IR,
148327,EU.9479.79,P,person,IR,
148332,EU.9480.57,P,person,IR,
148337,EU.9481.56,P,person,IR,
148345,EU.9482.55,P,person,IR,
148352,EU.9483.54,P,person,IR,
148356,EU.9484.53,P,person,IR,
148363,EU.9485.52,P,person,IR,
148370,EU.9486.51,P,person,IR,
148374,EU.9487.50,P,person,IR,
148378,EU.9488.49,P,person,IR,
148432,EU.9496.20,P,person,PK,
148488,EU.9512.87,P,person,BY,
149178,EU.9592.33,P,person,MM,
149183,EU.9593.32,P,person,MM,
149194,EU.9595.30,P,person,MM,
149199,EU.9596.29,P,person,MM,
149203,EU.9597.28,P,person,MM,
149207,EU.9598.27,P,person,MM,
149211,EU.9599.26,P,person,MM,
149215,EU.9600.32,P,person,MM,
149219,EU.9601.31,P,person,MM,
149339,EU.9615.93,P,person,IR,
149347,EU.9616.92,P,person,IR,
149350,EU.9617.91,P,person,IR,
149357,EU.9619.89,P,person,IR,
149361,EU.9620.67,P,person,IR,
149365,EU.9621.66,P,person,IR,
149374,EU.9623.64,P,person,IR,
149379,EU.9624.63,P,person,IR,
149382,EU.9625.62,P,person,IR,
149386,EU.9626.61,P,person,IR,
149390,EU.9627.60,P,person,IR,
149393,EU.9628.59,P,person,IR,
149396,EU.9629.58,P,person,IR,
149403,EU.9630.36,P,person,IR,
149408,EU.9631.35,P,person,IR,
149412,EU.9632.34,P,person,IR,
149420,EU.9633.33,P,person,IR,
149427,EU.9634.32,P,person,IR,
149439,EU.9636.30,P,person,IR,
149446,EU.9637.29,P,person,IR,
149451,EU.9638.28,P,person,IR,
149458,EU.9639.27,P,person,IR,
149462,EU.9640.5,P,person,IR,
149467,EU.9641.4,P,person,IR,
149471,EU.9642.3,P,person,IR,
149475,EU.9643.2,P,person,IR,
149479,EU.9644.1,P,person,IR,
149519,EU.9647.95,P,person,RU,
149524,EU.9648.94,P,person,RU,
149530,EU.9649.93,P,person,RU,
149557,EU.9652.69,P,person,RU,
149564,EU.9653.68,P,person,RU,
149570,EU.9654.67,P,person,RU,
149575,EU.9655.66,P,person,RU,
149583,EU.9656.65,P,person,RU,
149589,EU.9657.64,P,person,RU,
149596,EU.9658.63,P,person,RU,
149602,EU.9659.62,P,person,RU,
149608,EU.9660.40,P,person,RU,
149613,EU.9661.39,P,person,RU,
149619,EU.9662.38,P,person,RU,
149628,EU.9663.37,P,person,RU,
149635,EU.9664.36,P,person,RU,
149643,EU.9665.35,P,person,RU,
149648,EU.9666.34,P,person,RU,
149654,EU.9667.33,P,person,RU,
149659,EU.9668.32,P,person,RU,
149663,EU.9669.31,P,person,RU,
149668,EU.9670.9,P,person,RU,
149674,EU.9671.8,P,person,RU,
149679,EU.9672.7,P,person,RU,
149685,EU.9673.6,P,person,RU,
149689,EU.9674.5,P,person,RU,
149696,EU.9675.4,P,person,RU,
149703,EU.9676.3,P,person,RU,
149707,EU.9677.2,P,person,RU,
149720,EU.9679.0,P,person,RU,
149727,EU.9680.75,P,person,RU,
149732,EU.9681.74,P,person,RU,
149736,EU.9682.73,P,person,RU,
149747,EU.9684.71,P,person,RU,
149753,EU.9685.70,P,person,RU,
149758,EU.9686.69,P,person,RU,
149763,EU.9687.68,P,person,RU,
149769,EU.9688.67,P,person,RU,
149775,EU.9689.66,P,person,RU,
149780,EU.9690.44,P,person,RU,
149785,EU.9691.43,P,person,RU,
149790,EU.9692.42,P,person,RU,
149796,EU.9693.41,P,person,RU,
149803,EU.9694.40,P,person,RU,
149808,EU.9695.39,P,person,RU,
149817,EU.9696.38,P,person,UA,
149833,EU.9697.37,P,person,UA,
149880,EU.9712.8,P,person,RU,
149885,EU.9713.7,P,person,RU,
149890,EU.9714.6,P,person,RU,
149895,EU.9715.5,P,person,RU,
149904,EU.9717.3,P,person,RU,
149909,EU.9718.2,P,person,RU,
149914,EU.9719.1,P,person,RU,
149919,EU.9720.76,P,person,RU,
149929,EU.9722.74,P,person,RU,
149934,EU.9723.73,P,person,RU,
149939,EU.9724.72,P,person,RU,
149944,EU.9725.71,P,person,RU,
149950,EU.9726.70,P,person,RU,
149954,EU.9727.69,P,person,RU,
150225,EU.9772.16,P,person,RU,
150241,EU.9775.13,P,person,RU,
150246,EU.9776.12,P,person,RU,
150253,EU.9777.11,P,person,RU,
150261,EU.9778.10,P,person,RU,
150267,EU.9779.9,P,person,RU,
150643,EU.9834.50,P,person,IR,
150649,EU.9835.49,P,person,IR,
150654,EU.9836.48,P,person,IR,
150680,EU.9852.87,P,person,AM,
150687,EU.9853.86,P,person,RU,
150693,EU.9854.85,P,person,RU,
150698,EU.9855.84,P,person,RU,
150702,EU.9856.83,P,person,RU,
150707,EU.9857.82,P,person,UA,
150707,EU.9857.82,P,person,RU,
150714,EU.9858.81,P,person,RU,
150719,EU.9859.80,P,person,RU,
150724,EU.9860.58,P,person,RU,
150729,EU.9861.57,P,person,RU,
150734,EU.9862.56,P,person,RU,
150745,EU.9864.54,P,person,RU,
150745,EU.9864.54,P,person,UA,
150751,EU.9865.53,P,person,IR,
150757,EU.9866.52,P,person,IR,
150764,EU.9867.51,P,person,IR,
150769,EU.9868.50,P,person,IR,
150775,EU.9869.49,P,person,RU,
150780,EU.9870.27,P,person,RU,
150785,EU.9871.26,P,person,RU,
150790,EU.9872.25,P,person,RU,
150795,EU.9873.24,P,person,RU,
150800,EU.9874.23,P,person,IL,
150807,EU.9875.22,P,person,RU,
150812,EU.9876.21,P,person,RU,
150914,EU.9892.60,P,person,RU,
151409,EU.9913.25,P,person,AF,
151414,EU.9914.24,P,person,RU,
151418,EU.9915.23,P,person,RU,
151431,EU.9917.21,P,person,RU,
151447,EU.9919.19,P,person,RU,
151454,EU.9920.94,P,person,SS,
151457,EU.9921.93,P,person,SS,
151464,EU.9922.92,P,person,MM,
151628,EU.9952.96,P,person,AF,
151872,EU.9972.34,P,person,IR,
151879,EU.9973.33,P,person,IR,
151884,EU.9974.32,P,person,IR,
151889,EU.9975.31,P,person,IR,
151893,EU.9976.30,P,person,IR,
151897,EU.9977.29,P,person,IR,
151903,EU.9978.28,P,person,IR,
151908,EU.9979.27,P,person,IR,
152704,EU.10012.1,P,person,TZ,
152779,EU.10015.95,P,person,SY,
152789,EU.10017.93,P,person,SY,
152795,EU.10018.92,P,person,SY,
152799,EU.10019.91,P,person,SY,
152804,EU.10020.69,P,person,SY,
152809,EU.10021.68,P,person,SY,
152815,EU.10022.67,P,person,LB,
152822,EU.10023.66,P,person,SY,
152827,EU.10024.65,P,person,SY,
152839,EU.10026.63,P,person,LB,
152839,EU.10026.63,P,person,SY,
152845,EU.10027.62,P,person,SY,
152849,EU.10028.61,P,person,SY,
152854,EU.10029.60,P,person,SY,
152861,EU.10030.38,P,person,SY,
152870,EU.10031.37,P,person,SY,
152877,EU.10032.36,P,person,SY,
152885,EU.10034.34,P,person,SY,
152892,EU.10035.33,P,person,SY,
152900,EU.10036.32,P,person,SY,
152906,EU.10037.31,P,person,SY,
152920,EU.10038.30,P,person,SY,
152927,EU.10039.29,P,person,SY,
152969,EU.10048.96,P,person,IR,
152976,EU.10050.73,P,person,IR,
152982,EU.10051.72,P,person,IR,
152990,EU.10052.71,P,person,IR,
152997,EU.10053.70,P,person,IR,
153005,EU.10054.69,P,person,IR,
153011,EU.10055.68,P,person,IR,
153124,EU.10072.9,P,person,AF,
153130,EU.10073.8,P,person,AF,
153504,EU.10112.10,P,person,IR,
153508,EU.10113.9,P,person,IR,
153513,EU.10114.8,P,person,IR,
153517,EU.10115.7,P,person,IR,
153522,EU.10116.6,P,person,IR,
153593,EU.10132.45,P,person,RU,
153605,EU.10134.43,P,person,RU,
153611,EU.10135.42,P,person,RU,
153617,EU.10136.41,P,person,RU,
153622,EU.10137.40,P,person,RU,
153634,EU.10139.38,P,person,RU,
153645,EU.10141.15,P,person,RU,
153650,EU.10142.14,P,person,RU,
153656,EU.10143.13,P,person,RU,
153786,EU.10152.80,P,person,RU,
153786,EU.10152.80,P,person,MD,
153792,EU.10153.79,P,person,RU,
153792,EU.10153.79,P,person,MD,
153809,EU.10154.78,P,person,IL,
153809,EU.10154.78,P,person,MD,
153815,EU.10155.77,P,person,MD,
153815,EU.10155.77,P,person,RO,
153820,EU.10156.76,P,person,MD,
153824,EU.10157.75,P,person,RU,
153880,EU.10172.18,P,person,IR,
154103,EU.10212.19,P,person,IR,
154108,EU.10213.18,P,person,IR,
154112,EU.10214.17,P,person,IR,
154120,EU.10232.54,P,person,IR,
154125,EU.10233.53,P,person,IR,
154129,EU.10234.52,P,person,IR,
154203,EU.10252.89,P,person,RU,
154207,EU.10253.88,P,person,RU,
154218,EU.10255.86,P,person,RU,
154223,EU.10256.85,P,person,RU,
154234,EU.10258.83,P,person,RU,
154240,EU.10259.82,P,person,RU,
154246,EU.10260.60,P,person,RU,
154252,EU.10261.59,P,person,RU,
154275,EU.10265.55,P,person,CH,
154275,EU.10265.55,P,person,RU,
154284,EU.10266.54,P,person,RU,
154289,EU.10267.53,P,person,RU,
154294,EU.10268.52,P,person,RU,
154301,EU.10269.51,P,person,RU,
154306,EU.10270.29,P,person,RU,
154306,EU.10270.29,P,person,UA,
154314,EU.10271.28,P,person,RU,
154314,EU.10271.28,P,person,UA,
154322,EU.10272.27,P,person,RU,
154328,EU.10273.26,P,person,UA,
154341,EU.10275.24,P,person,RU,
154346,EU.10276.23,P,person,RU,
154351,EU.10277.22,P,person,RU,
154357,EU.10278.21,P,person,RU,
154362,EU.10279.20,P,person,RU,
154372,EU.10281.94,P,person,RU,
154384,EU.10283.92,P,person,RU,
154391,EU.10284.91,P,person,RU,
154396,EU.10285.90,P,person,RU,
154411,EU.10288.87,P,person,RU,
154425,EU.10291.63,P,person,RU,
154453,EU.10297.57,P,person,RU,
154463,EU.10299.55,P,person,RU,
154471,EU.10300.61,P,person,RU,
154476,EU.10301.60,P,person,RU,
154481,EU.10302.59,P,person,RU,
154486,EU.10303.58,P,person,RU,
154492,EU.10304.57,P,person,RU,
154498,EU.10305.56,P,person,RU,
154503,EU.10306.55,P,person,RU,
154509,EU.10307.54,P,person,RU,
154515,EU.10308.53,P,person,RU,
154522,EU.10309.52,P,person,RU,
154528,EU.10310.30,P,person,RU,
154534,EU.10311.29,P,person,RU,
154540,EU.10312.28,P,person,RU,
154546,EU.10313.27,P,person,RU,
154560,EU.10332.63,P,person,BY,
154567,EU.10333.62,P,person,BY,
154574,EU.10334.61,P,person,RU,
154586,EU.10336.59,P,person,RU,
154593,EU.10337.58,P,person,RU,
154600,EU.10338.57,P,person,RU,
154630,EU.10345.29,P,person,RU,
154635,EU.10346.28,P,person,RU,
155526,EU.10412.37,P,person,RU,
155531,EU.10413.36,P,person,RU,
155536,EU.10414.35,P,person,RU,
155643,EU.10432.72,P,person,MM,
155652,EU.10434.70,P,person,MM,
155656,EU.10435.69,P,person,MM,
155661,EU.10436.68,P,person,MM,
155665,EU.10437.67,P,person,MM,
155669,EU.10438.66,P,person,MM,
155743,EU.10472.45,P,person,IR,
155780,EU.10492.80,P,person,RU,
155787,EU.10493.79,P,person,RU,
155908,EU.10532.81,P,person,AF,
155917,EU.10533.80,P,person,AF,
155925,EU.10534.79,P,person,AF,
155933,EU.10535.78,P,person,SS,
155938,EU.10536.77,P,person,CF,
155950,EU.10538.75,P,person,RU,
155976,EU.10552.19,P,person,IR,
155982,EU.10553.18,P,person,IR,
155990,EU.10555.16,P,person,IR,
155995,EU.10556.15,P,person,IR,
156283,EU.10572.54,P,person,BY,
156291,EU.10573.53,P,person,BY,
156306,EU.10575.51,P,person,BY,
156313,EU.10576.50,P,person,BY,
156323,EU.10577.49,P,person,BY,
156332,EU.10578.48,P,person,BY,
156356,EU.10581.24,P,person,BY,
156364,EU.10582.23,P,person,BY,
156370,EU.10583.22,P,person,BY,
156384,EU.10585.20,P,person,BY,
156392,EU.10586.19,P,person,BY,
156421,EU.10590.91,P,person,BY,
156430,EU.10591.90,P,person,BY,
156447,EU.10593.88,P,person,BY,
156507,EU.10601.87,P,person,BY,
156521,EU.10603.85,P,person,BY,
156545,EU.10612.55,P,person,CD,
156550,EU.10613.54,P,person,CD,Democratic Republic of the Congo
156555,EU.10614.53,P,person,CD,
156560,EU.10615.52,P,person,TZ,
156572,EU.10616.51,P,person,CD,Assumed
156578,EU.10617.50,P,person,CD,Assumed
156588,EU.10619.48,P,person,CD,
156593,EU.10620.26,P,person,RW,
156687,EU.10633.89,P,person,BY,
156694,EU.10634.88,P,person,BY,
156701,EU.10635.87,P,person,BY,
156715,EU.10637.85,P,person,BY,
156722,EU.10638.84,P,person,BY,
156743,EU.10641.60,P,person,BY,
157176,EU.10672.63,P,person,BY,
157206,EU.10673.62,P,person,BY,
157240,EU.10692.1,P,person,BY,
157252,EU.10693.0,P,person,BY,
157266,EU.10694.96,P,person,BY,
157278,EU.10695.95,P,person,BY,
157292,EU.10696.94,P,person,BY,
157320,EU.10712.64,P,person,BY,
157333,EU.10713.63,P,person,BY,
157345,EU.10714.62,P,person,BY,
157360,EU.10715.61,P,person,BY,
157372,EU.10716.60,P,person,BY,
157383,EU.10717.59,P,person,BY,
157396,EU.10718.58,P,person,BY,
157614,EU.10755.34,P,person,RU,
157619,EU.10756.33,P,person,RU,
157624,EU.10757.32,P,person,RU,
157723,EU.10772.72,P,person,IR,
157726,EU.10773.71,P,person,IR,
157732,EU.10774.70,P,person,IR,
157738,EU.10775.69,P,person,IR,
158022,EU.10792.10,P,person,RU,
158022,EU.10792.10,P,person,RO,
158022,EU.10792.10,P,person,MD,
158039,EU.10793.9,P,person,SO,
159126,EU.10852.46,P,person,HT,
159131,EU.10853.45,P,person,HT,
159136,EU.10854.44,P,person,HT,
159141,EU.10855.43,P,person,HT,
159173,EU.10856.42,P,person,IR,
159179,EU.10857.41,P,person,IR,
159185,EU.10858.40,P,person,IR,
159190,EU.10859.39,P,person,IR,
159196,EU.10860.17,P,person,IR,
159201,EU.10861.16,P,person,IR,
159302,EU.10867.10,P,person,MM,
159306,EU.10868.9,P,person,MM,
159310,EU.10869.8,P,person,MM,
159314,EU.10870.83,P,person,MM,
159341,EU.10873.80,P,person,RU,
159528,EU.10892.19,P,person,BY,
159536,EU.10893.18,P,person,BY,
159544,EU.10894.17,P,person,BY,
159552,EU.10895.16,P,person,BY,
159560,EU.10896.15,P,person,BY,
159568,EU.10897.14,P,person,BY,
159575,EU.10898.13,P,person,BY,
159590,EU.10900.18,P,person,BY,
159598,EU.10901.17,P,person,BY,
159606,EU.10902.16,P,person,BY,
159615,EU.10903.15,P,person,BY,
159622,EU.10904.14,P,person,UA,
159635,EU.10907.11,P,person,UA,
159650,EU.10909.9,P,person,RU,
159657,EU.10910.84,P,person,RU,
159664,EU.10911.83,P,person,RU,
159671,EU.10912.82,P,person,RU,
159677,EU.10913.81,P,person,RU,
159685,EU.10914.80,P,person,RU,
159691,EU.10915.79,P,person,RU,
159716,EU.10919.75,P,person,RU,
159722,EU.10920.53,P,person,RU,
159748,EU.10921.52,P,person,RU,
159754,EU.10922.51,P,person,RU,
159763,EU.10924.49,P,person,RU,
159768,EU.10925.48,P,person,RU,
159773,EU.10926.47,P,person,RU,
159783,EU.10928.45,P,person,RU,
159788,EU.10929.44,P,person,RU,
159793,EU.10930.22,P,person,RU,
159798,EU.10931.21,P,person,RU,
159803,EU.10932.20,P,person,RU,
159808,EU.10933.19,P,person,RU,
159813,EU.10934.18,P,person,RU,
159818,EU.10935.17,P,person,RU,
159823,EU.10936.16,P,person,RU,
159828,EU.10937.15,P,person,RU,
159833,EU.10938.14,P,person,RU,
159838,EU.10939.13,P,person,RU,
159838,EU.10939.13,P,person,BY,
159844,EU.10940.88,P,person,RU,
159849,EU.10941.87,P,person,RU,
159855,EU.10942.86,P,person,RU,
159860,EU.10943.85,P,person,RU,
159865,EU.10944.84,P,person,RU,
159870,EU.10945.83,P,person,RU,
159881,EU.10947.81,P,person,RU,
159886,EU.10948.80,P,person,BY,
159893,EU.10949.79,P,person,FR,
159899,EU.10950.57,P,person,RU,
159906,EU.10951.56,P,person,RU,
159913,EU.10952.55,P,person,RU,
159918,EU.10953.54,P,person,RU,
159923,EU.10954.53,P,person,RU,
159931,EU.10955.52,P,person,UA,
160542,EU.11052.59,P,person,RU,
161389,EU.11072.94,P,person,DE,
161515,EU.11082.63,P,person,SD,
161520,EU.11083.62,P,person,LB,
161524,EU.11084.61,P,person,LB,
161529,EU.11085.60,P,person,LB,
161536,EU.11086.59,P,person,PS,
161549,EU.11087.58,P,person,JO,
161665,EU.11098.26,P,person,LY,
161665,EU.11098.26,P,person,SY,
161670,EU.11099.25,P,person,SY,
161673,EU.11100.31,P,person,SY,
161677,EU.11101.30,P,person,IR,
161677,EU.11101.30,P,person,SY,
161684,EU.11102.29,P,person,IR,
161684,EU.11102.29,P,person,SY,
161689,EU.11103.28,P,person,SY,
161856,EU.11113.94,P,person,IR,
161870,EU.11114.93,P,person,RU,
161875,EU.11115.92,P,person,RU,
161883,EU.11116.91,P,person,RU,
161889,EU.11117.90,P,person,RU,
161952,EU.11119.88,P,person,GT,
161957,EU.11120.66,P,person,GT,
161962,EU.11121.65,P,person,GT,
161967,EU.11122.64,P,person,GT,
162046,EU.11132.33,P,person,GT,
162153,EU.11154.66,P,person,RU,
162159,EU.11155.65,P,person,RU,
162163,EU.11156.64,P,person,RU,
162170,EU.11157.63,P,person,RU,
162178,EU.11158.62,P,person,RU,
162194,EU.11160.39,P,person,RU,
162200,EU.11161.38,P,person,RU,
162212,EU.11163.36,P,person,RU,
