Entity_LogicalId,Entity_EU_ReferenceNumber,Entity_SubjectType,Entity_SubjectType_ClassificationCode,Citizenship_CountryIso2Code,Citizenship_Remark
162238,EU.11167.32,P,person,RU,
162244,EU.11168.31,P,person,RU,
162253,EU.11170.8,P,person,RU,
162259,EU.11171.7,P,person,RU,
162265,EU.11172.6,P,person,RU,
162271,EU.11173.5,P,person,RU,
162301,EU.11179.96,P,person,RU,
162309,EU.11180.74,P,person,RU,
162338,EU.11193.40,P,person,RU,
162347,EU.11195.38,P,person,UA,
162347,EU.11195.38,P,person,RU,
162358,EU.11197.36,P,person,RU,
162363,EU.11198.35,P,person,RU,
162368,EU.11199.34,P,person,RU,
162373,EU.11200.40,P,person,RU,
162378,EU.11201.39,P,person,RU,
162383,EU.11202.38,P,person,RU,
162394,EU.11204.36,P,person,RU,
162400,EU.11205.35,P,person,RU,
162406,EU.11206.34,P,person,RU,
162412,EU.11207.33,P,person,RU,
162417,EU.11208.32,P,person,RU,
162423,EU.11209.31,P,person,RU,
162435,EU.11211.8,P,person,RU,
162440,EU.11212.7,P,person,RU,
162446,EU.11213.6,P,person,RU,
162452,EU.11214.5,P,person,RU,
162459,EU.11215.4,P,person,RU,
162464,EU.11216.3,P,person,RU,
162474,EU.11218.1,P,person,RU,
162479,EU.11219.0,P,person,RU,
162484,EU.11220.75,P,person,RU,
162497,EU.11222.73,P,person,RU,
162502,EU.11223.72,P,person,RU,
162508,EU.11224.71,P,person,RU,
162513,EU.11225.70,P,person,RU,
162519,EU.11226.69,P,person,RU,
162524,EU.11227.68,P,person,RU,
162530,EU.11228.67,P,person,RU,
162537,EU.11229.66,P,person,UA,
162544,EU.11230.44,P,person,RU,
162550,EU.11231.43,P,person,RU,
162556,EU.11232.42,P,person,RU,
162563,EU.11233.41,P,person,RU,
162569,EU.11234.40,P,person,RU,
162575,EU.11235.39,P,person,RU,
162583,EU.11236.38,P,person,UA,
162593,EU.11237.37,P,person,UA,
162757,EU.11272.15,P,person,RU,
162762,EU.11273.14,P,person,RU,
162769,EU.11274.13,P,person,RU,
162774,EU.11275.12,P,person,RU,
162779,EU.11276.11,P,person,RU,
162796,EU.11279.8,P,person,UA,
162805,EU.11280.83,P,person,UA,
162813,EU.11281.82,P,person,BY,
162828,EU.11283.80,P,person,UA,
162834,EU.11284.79,P,person,RU,
162840,EU.11285.78,P,person,BY,
162858,EU.11288.75,P,person,RU,
162869,EU.11290.52,P,person,RU,
162881,EU.11292.50,P,person,RU,
162894,EU.11294.48,P,person,RU,
162901,EU.11295.47,P,person,RU,
162905,EU.11296.46,P,person,KP,
162917,EU.11298.44,P,person,RU,
162924,EU.11299.43,P,person,RU,
162930,EU.11300.49,P,person,RU,
162937,EU.11301.48,P,person,UA,
162937,EU.11301.48,P,person,RU,
162950,EU.11303.46,P,person,RU,
162955,EU.11304.45,P,person,UA,
162955,EU.11304.45,P,person,RU,
162963,EU.11305.44,P,person,RU,
162969,EU.11306.43,P,person,RU,
162975,EU.11307.42,P,person,RU,
162983,EU.11308.41,P,person,RU,
162989,EU.11309.40,P,person,RU,
162994,EU.11310.18,P,person,RU,
163009,EU.11312.16,P,person,RU,
163019,EU.11313.15,P,person,RU,
163033,EU.11315.13,P,person,BY,
163040,EU.11316.12,P,person,BY,
163052,EU.11318.10,P,person,RU,
163067,EU.11320.84,P,person,RU,
163067,EU.11320.84,P,person,UA,
163075,EU.11321.83,P,person,RU,
163080,EU.11322.82,P,person,RU,
163086,EU.11323.81,P,person,BY,
163584,EU.11399.52,P,person,MD,
163584,EU.11399.52,P,person,RO,
163589,EU.11400.58,P,person,RU,
163594,EU.11401.57,P,person,MD,
163599,EU.11402.56,P,person,MD,
163605,EU.11403.55,P,person,MD,
163610,EU.11404.54,P,person,MD,
164220,EU.11412.25,P,person,RU,
164241,EU.11413.24,P,person,RU,
164246,EU.11414.23,P,person,RU,
164252,EU.11415.22,P,person,RU,
164257,EU.11416.21,P,person,RU,
164262,EU.11417.20,P,person,RU,
164267,EU.11418.19,P,person,RU,
164272,EU.11419.18,P,person,RU,
164277,EU.11420.93,P,person,RU,
164282,EU.11421.92,P,person,RU,
164288,EU.11422.91,P,person,RU,
164294,EU.11423.90,P,person,RU,
164300,EU.11424.89,P,person,RU,
164305,EU.11425.88,P,person,RU,
164310,EU.11426.87,P,person,RU,
164315,EU.11427.86,P,person,RU,
164320,EU.11428.85,P,person,RU,
164325,EU.11429.84,P,person,RU,
164330,EU.11430.62,P,person,RU,
164336,EU.11431.61,P,person,RU,
164342,EU.11432.60,P,person,RU,
164347,EU.11433.59,P,person,RU,
164352,EU.11434.58,P,person,RU,
164357,EU.11435.57,P,person,RU,
164362,EU.11436.56,P,person,RU,
164367,EU.11437.55,P,person,RU,
164371,EU.11438.54,P,person,RU,
164376,EU.11439.53,P,person,RU,
164380,EU.11440.31,P,person,RU,
164384,EU.11441.30,P,person,RU,
164389,EU.11442.29,P,person,RU,
164394,EU.11443.28,P,person,RU,
164399,EU.11444.27,P,person,RU,
164403,EU.11445.26,P,person,RU,
165085,EU.11492.68,P,person,IL,
165091,EU.11493.67,P,person,IL,
165096,EU.11494.66,P,person,IL,
165101,EU.11495.65,P,person,IL,
165590,EU.11572.42,P,person,RU,
165602,EU.11574.40,P,person,RU,
165632,EU.11592.77,P,person,RU,
165636,EU.11593.76,P,person,RU,
165640,EU.11594.75,P,person,RU,
165645,EU.11595.74,P,person,RU,
165652,EU.11596.73,P,person,RU,
165657,EU.11597.72,P,person,RU,
165672,EU.11599.70,P,person,RU,
165686,EU.11601.75,P,person,RU,
165702,EU.11603.73,P,person,RU,
165707,EU.11604.72,P,person,RU,
165712,EU.11605.71,P,person,RU,
165717,EU.11606.70,P,person,RU,
165748,EU.11609.67,P,person,RU,
165763,EU.11611.44,P,person,RU,
165767,EU.11612.43,P,person,RU,
165777,EU.11614.41,P,person,RU,
165790,EU.11615.40,P,person,RU,
165795,EU.11616.39,P,person,RU,
165809,EU.11618.37,P,person,KP,
165826,EU.11620.14,P,person,KP,
165834,EU.11622.12,P,person,KP,
165849,EU.11625.9,P,person,KP,
165977,EU.11632.78,P,person,IL,
165977,EU.11632.78,P,person,UA,
165986,EU.11633.77,P,person,RU,
166055,EU.11636.74,P,person,RU,
166060,EU.11637.73,P,person,RU,
166064,EU.11638.72,P,person,RU,
166071,EU.11639.71,P,person,RU,
166076,EU.11640.49,P,person,RU,
166080,EU.11641.48,P,person,RU,
166084,EU.11642.47,P,person,RU,
166088,EU.11643.46,P,person,RU,
166100,EU.11644.45,P,person,RU,
166105,EU.11645.44,P,person,RU,
166112,EU.11646.43,P,person,RU,
166122,EU.11648.41,P,person,RU,
166127,EU.11649.40,P,person,RU,
166132,EU.11650.18,P,person,RU,
166132,EU.11650.18,P,person,UA,
166161,EU.11655.13,P,person,RU,
166170,EU.11657.11,P,person,RU,
166333,EU.11692.86,P,person,IR,
166339,EU.11693.85,P,person,IR,
166346,EU.11694.84,P,person,IR,
166356,EU.11695.83,P,person,IR,
166362,EU.11696.82,P,person,IR,
166374,EU.11697.81,P,person,IR,
166475,EU.11701.84,P,person,RU,
166481,EU.11702.83,P,person,RU,
166496,EU.11704.81,P,person,DE,
166496,EU.11704.81,P,person,RU,
166506,EU.11705.80,P,person,RU,
166518,EU.11707.78,P,person,RU,
166524,EU.11708.77,P,person,RU,
166532,EU.11709.76,P,person,RU,
166537,EU.11710.54,P,person,RU,
166541,EU.11711.53,P,person,RU,
166546,EU.11712.52,P,person,RU,
166550,EU.11713.51,P,person,RU,
166554,EU.11714.50,P,person,RU,
166558,EU.11715.49,P,person,RU,
166566,EU.11732.87,P,person,UA,
166579,EU.11734.85,P,person,RU,
166586,EU.11735.84,P,person,BY,
166601,EU.11737.82,P,person,RU,
166614,EU.11739.80,P,person,RU,
166620,EU.11740.58,P,person,RU,
166626,EU.11741.57,P,person,RU,
166638,EU.11743.55,P,person,RU,
166645,EU.11744.54,P,person,RU,
166650,EU.11745.53,P,person,RU,
166655,EU.11746.52,P,person,RU,
166660,EU.11747.51,P,person,RU,
166758,EU.11760.93,P,person,RU,
166764,EU.11761.92,P,person,RU,
166769,EU.11762.91,P,person,RU,
166789,EU.11765.88,P,person,RU,
166794,EU.11766.87,P,person,RU,
166799,EU.11767.86,P,person,RU,
166814,EU.11769.84,P,person,RU,
166818,EU.11770.62,P,person,RU,
166822,EU.11771.61,P,person,RU,
166827,EU.11772.60,P,person,RU,
166913,EU.11787.24,P,person,RU,
166923,EU.11789.22,P,person,RU,
166927,EU.11790.0,P,person,RU,
166932,EU.11791.96,P,person,RU,
166937,EU.11792.95,P,person,RU,
166943,EU.11793.94,P,person,RU,
167042,EU.11816.57,P,person,RU,
167049,EU.11817.56,P,person,BY,
167057,EU.11818.55,P,person,RU,
167327,EU.11832.96,P,person,SD,
167330,EU.11833.95,P,person,SD,
167337,EU.11834.94,P,person,SD,
167349,EU.11836.92,P,person,SD,
167367,EU.11839.89,P,person,RU,
167397,EU.11844.63,P,person,RU,
167402,EU.11845.62,P,person,RU,
167419,EU.11848.59,P,person,RU,
167425,EU.11849.58,P,person,RU,
167477,EU.11853.33,P,person,KE,
167477,EU.11853.33,P,person,SO,
167488,EU.11854.32,P,person,SO,
167497,EU.11855.31,P,person,SO,
167634,EU.11872.69,P,person,RU,
167642,EU.11873.68,P,person,RU,
167677,EU.11878.63,P,person,PS,
167681,EU.11879.62,P,person,JO,
167685,EU.11880.40,P,person,IR,
167689,EU.11881.39,P,person,PS,
167693,EU.11882.38,P,person,PS,
167697,EU.11883.37,P,person,PS,
167741,EU.11892.7,P,person,KP,
167811,EU.11913.69,P,person,IL,
167824,EU.11915.67,P,person,IL,
167824,EU.11915.67,P,person,US,
167890,EU.11933.7,P,person,IR,
167900,EU.11934.6,P,person,RU,(Russian: )
167917,EU.11936.4,P,person,LV,
167917,EU.11936.4,P,person,IL,
168264,EU.12012.74,P,person,MM,
168271,EU.12013.73,P,person,MM,
168276,EU.12014.72,P,person,MM,
168308,EU.12032.12,P,person,IL,
168316,EU.12033.11,P,person,IL,
168323,EU.12034.10,P,person,IL,
168382,EU.12052.47,P,person,SY,
168387,EU.12053.46,P,person,SY,
168392,EU.12054.45,P,person,KP,
168409,EU.12058.41,P,person,RU,
168478,EU.12064.14,P,person,RW,
168488,EU.12065.13,P,person,RW,
168504,EU.12066.12,P,person,CD,
168511,EU.12067.11,P,person,CG,
168523,EU.12068.10,P,person,UG,
168546,EU.12071.83,P,person,CG,
169137,EU.12153.55,P,person,BY,
169148,EU.12155.53,P,person,BY,
169154,EU.12156.52,P,person,BY,
169161,EU.12157.51,P,person,BY,
169176,EU.12159.49,P,person,BY,
169200,EU.12162.25,P,person,BY,
169206,EU.12163.24,P,person,BY,
169223,EU.12165.22,P,person,BY,
169238,EU.12167.20,P,person,BY,
169244,EU.12168.19,P,person,BY,
169250,EU.12169.18,P,person,BY,
169256,EU.12170.93,P,person,BY,
169265,EU.12171.92,P,person,BY,
169277,EU.12173.90,P,person,BY,
169284,EU.12174.89,P,person,BY,
169291,EU.12175.88,P,person,BY,
169298,EU.12176.87,P,person,BY,
169305,EU.12177.86,P,person,BY,
169312,EU.12178.85,P,person,BY,
169320,EU.12179.84,P,person,BY,
169336,EU.12181.61,P,person,BY,
169343,EU.12182.60,P,person,BY,
169351,EU.12183.59,P,person,BY,
169828,EU.12212.92,P,person,BY,
170047,EU.12232.30,P,person,IR,
170053,EU.12233.29,P,person,IR,
170058,EU.12234.28,P,person,IR,
170063,EU.12235.27,P,person,IR,
170069,EU.12236.26,P,person,IR,
170075,EU.12237.25,P,person,IR,
170079,EU.12238.24,P,person,IR,
170139,EU.12246.92,P,person,HT,
170142,EU.12247.91,P,person,HT,
170180,EU.12248.90,P,person,MD,
170184,EU.12249.89,P,person,MD,
170189,EU.12250.67,P,person,MD,
170194,EU.12251.66,P,person,MD,
170199,EU.12252.65,P,person,MD,
170430,EU.12272.3,P,person,SD,
170436,EU.12273.2,P,person,SD,
170463,EU.12292.38,P,person,IR,
170560,EU.12312.4,P,person,IR,
170626,EU.12352.74,P,person,SY,
170630,EU.12353.73,P,person,SY,
170635,EU.12354.72,P,person,SY,
170683,EU.12372.12,P,person,HT,
170687,EU.12373.11,P,person,HT,
170694,EU.12374.10,P,person,HT,
170764,EU.12392.47,P,person,RU,
170770,EU.12393.46,P,person,RU,
170793,EU.12396.43,P,person,BY,
170801,EU.12397.42,P,person,BY,
170809,EU.12398.41,P,person,BY,
170825,EU.12400.46,P,person,BY,
170833,EU.12401.45,P,person,BY,
170841,EU.12402.44,P,person,BY,
170847,EU.12403.43,P,person,BY,
170862,EU.12405.41,P,person,BY,
170870,EU.12406.40,P,person,BY,
170878,EU.12407.39,P,person,BY,
170886,EU.12408.38,P,person,BY,
170894,EU.12409.37,P,person,BY,
170902,EU.12410.15,P,person,BY,
170909,EU.12411.14,P,person,BY,
170917,EU.12412.13,P,person,BY,
170925,EU.12413.12,P,person,BY,
170933,EU.12414.11,P,person,BY,
170960,EU.12432.48,P,person,BY,
170968,EU.12433.47,P,person,BY,
170977,EU.12434.46,P,person,BY,
170985,EU.12435.45,P,person,BY,
170994,EU.12436.44,P,person,BY,
171003,EU.12437.43,P,person,RU,
171011,EU.12438.42,P,person,BY,
171019,EU.12439.41,P,person,BY,
171060,EU.12452.83,P,person,BY,
171060,EU.12452.83,P,person,RU,
171123,EU.12492.56,P,person,RU,
171130,EU.12493.55,P,person,RU,
171137,EU.12494.54,P,person,RU,
171144,EU.12495.53,P,person,RU,
171151,EU.12496.52,P,person,RU,
171164,EU.12498.50,P,person,RU,
171171,EU.12499.49,P,person,RU,
171183,EU.12512.22,P,person,RU,
171190,EU.12513.21,P,person,RU,
171196,EU.12514.20,P,person,RU,
171201,EU.12515.19,P,person,RU,
171207,EU.12516.18,P,person,GE,
171213,EU.12517.17,P,person,RU,
171213,EU.12517.17,P,person,UA,
171219,EU.12518.16,P,person,RU,
171225,EU.12519.15,P,person,RU,
171232,EU.12520.90,P,person,RU,
171238,EU.12521.89,P,person,RU,
171250,EU.12522.88,P,person,RU,
171260,EU.12523.87,P,person,RU,
171265,EU.12524.86,P,person,CI,
171269,EU.12525.85,P,person,MD,
171273,EU.12526.84,P,person,RU,
171281,EU.12527.83,P,person,RU,
171299,EU.12531.58,P,person,SD,
171305,EU.12532.57,P,person,SD,
171313,EU.12533.56,P,person,SD,
171367,EU.12557.87,P,person,RU,
171386,EU.12560.63,P,person,RU,
171390,EU.12561.62,P,person,RU,
171400,EU.12563.60,P,person,RU,
171404,EU.12564.59,P,person,RU,
171408,EU.12565.58,P,person,RU,
171412,EU.12566.57,P,person,RU,
171428,EU.12569.54,P,person,RU,
171440,EU.12571.31,P,person,RU,
171446,EU.12572.30,P,person,RU,
171460,EU.12574.28,P,person,RU,
171470,EU.12576.26,P,person,RU,
171476,EU.12577.25,P,person,RU,
171486,EU.12579.23,P,person,KP,
171492,EU.12580.1,P,person,KP,
171500,EU.12582.96,P,person,NL,
171505,EU.12583.95,P,person,RU,
171528,EU.12586.92,P,person,CN,
171777,EU.12618.25,P,person,RU,
171793,EU.12620.2,P,person,RU,
171800,EU.12621.1,P,person,RU,
171807,EU.12622.0,P,person,RU,
171812,EU.12623.96,P,person,RU,
171819,EU.12624.95,P,person,RU,
171826,EU.12625.94,P,person,RU,
171833,EU.12626.93,P,person,RU,
171840,EU.12627.92,P,person,RU,
171846,EU.12628.91,P,person,RU,
171853,EU.12629.90,P,person,RU,
171859,EU.12630.68,P,person,RU,
171866,EU.12631.67,P,person,RU,
171886,EU.12634.64,P,person,RU,
171893,EU.12635.63,P,person,RU,
171900,EU.12636.62,P,person,RU,
171907,EU.12637.61,P,person,RU,
171914,EU.12638.60,P,person,RU,
171928,EU.12640.37,P,person,RU,
171935,EU.12641.36,P,person,RU,
171942,EU.12642.35,P,person,RU,
172360,EU.12652.4,P,person,VE,
172367,EU.12653.3,P,person,VE,
172374,EU.12654.2,P,person,VE,
172382,EU.12655.1,P,person,VE,
172394,EU.12656.0,P,person,VE,
172400,EU.12657.96,P,person,VE,
172405,EU.12658.95,P,person,VE,
172410,EU.12659.94,P,person,VE,
172416,EU.12660.72,P,person,VE,
172423,EU.12661.71,P,person,VE,
172434,EU.12663.69,P,person,VE,
172440,EU.12664.68,P,person,VE,
172446,EU.12665.67,P,person,VE,
172452,EU.12666.66,P,person,VE,
172457,EU.12667.65,P,person,VE,
172526,EU.12672.39,P,person,RU,
172530,EU.12673.38,P,person,RU,
172534,EU.12674.37,P,person,RU,
172727,EU.12721.10,P,person,RU,
172733,EU.12722.9,P,person,RU,
172760,EU.12726.5,P,person,RU,
172774,EU.12728.3,P,person,RU,
172817,EU.12733.74,P,person,RU,
172822,EU.12734.73,P,person,RU,
172828,EU.12735.72,P,person,RU,
172840,EU.12737.70,P,person,RU,
172846,EU.12738.69,P,person,RU,
172871,EU.12742.44,P,person,RU,
172933,EU.12749.37,P,person,RU,
172938,EU.12750.15,P,person,RU,
172943,EU.12751.14,P,person,RU,
172948,EU.12752.13,P,person,RU,
172954,EU.12753.12,P,person,RU,
172959,EU.12754.11,P,person,RU,
172978,EU.12756.9,P,person,RU,
172984,EU.12757.8,P,person,RU,
172989,EU.12758.7,P,person,KP,
172996,EU.12759.6,P,person,KP,
173005,EU.12760.81,P,person,RU,
173010,EU.12761.80,P,person,RU,
173055,EU.12764.77,P,person,RU,
173061,EU.12765.76,P,person,RU,
173066,EU.12766.75,P,person,RU,
173071,EU.12767.74,P,person,RU,
173077,EU.12768.73,P,person,RU,
173083,EU.12769.72,P,person,CN,
173088,EU.12770.50,P,person,RU,
173094,EU.12771.49,P,person,RU,
173100,EU.12772.48,P,person,RU,
173114,EU.12774.46,P,person,RU,
173120,EU.12775.45,P,person,RU,
173125,EU.12776.44,P,person,RU,
173131,EU.12777.43,P,person,RU,
173137,EU.12778.42,P,person,RU,
173150,EU.12780.19,P,person,UA,
173157,EU.12781.18,P,person,RU,
173163,EU.12782.17,P,person,RU,
173171,EU.12783.16,P,person,RU,
173177,EU.12784.15,P,person,RU,
173182,EU.12785.14,P,person,RU,
173202,EU.12789.10,P,person,RU,
173296,EU.12800.82,P,person,RU,
173492,EU.12813.48,P,person,RU,
173783,EU.12852.22,P,person,CD,
173792,EU.12854.20,P,person,RW,
173797,EU.12855.19,P,person,RW,
173800,EU.12856.18,P,person,CD,
173805,EU.12857.17,P,person,RW,
173808,EU.12858.16,P,person,RW,
173811,EU.12859.15,P,person,CD,
173815,EU.12860.90,P,person,RW,
173818,EU.12861.89,P,person,CD,
173881,EU.12872.57,P,person,RW,
173887,EU.12873.56,P,person,RU,
173965,EU.12892.92,P,person,BY,
174055,EU.12901.90,P,person,BY,
174451,EU.12952.31,P,person,IR,
174454,EU.12953.30,P,person,IR,
174458,EU.12954.29,P,person,IR,
174461,EU.12955.28,P,person,IR,
174464,EU.12956.27,P,person,IR,
174467,EU.12957.26,P,person,IR,
174470,EU.12958.25,P,person,IR,
174724,EU.12992.4,P,person,NI,
174840,EU.13032.0,P,person,RU,
174845,EU.13033.96,P,person,RU,
174850,EU.13034.95,P,person,RU,
174857,EU.13035.94,P,person,RU,
174863,EU.13036.93,P,person,RU,
174875,EU.13038.91,P,person,RU,
174881,EU.13039.90,P,person,RU,
174887,EU.13040.68,P,person,RU,
174893,EU.13041.67,P,person,RU,
174908,EU.13043.65,P,person,RU,
174914,EU.13044.64,P,person,RU,
174921,EU.13045.63,P,person,RU,
174927,EU.13046.62,P,person,RU,
174933,EU.13047.61,P,person,RU,
174939,EU.13048.60,P,person,RU,
175265,EU.13088.33,P,person,RU,
175270,EU.13089.32,P,person,RU,
175628,EU.13132.9,P,person,EE,
175628,EU.13132.9,P,person,RU,
175651,EU.13135.6,P,person,RU,
175651,EU.13135.6,P,person,UA,
175657,EU.13136.5,P,person,TR,
175661,EU.13137.4,P,person,RU,
175668,EU.13138.3,P,person,RU,
175675,EU.13139.2,P,person,DE,
175679,EU.13140.77,P,person,RU,
175687,EU.13141.76,P,person,IL,
175687,EU.13141.76,P,person,UA,
175727,EU.13144.73,P,person,MD,
175734,EU.13145.72,P,person,MD,
175741,EU.13146.71,P,person,RU,
175747,EU.13147.70,P,person,RU,
175751,EU.13148.69,P,person,RU,
175755,EU.13149.68,P,person,UZ,
175762,EU.13150.46,P,person,RU,
175775,EU.13152.44,P,person,RU,
175781,EU.13153.43,P,person,TG,
175781,EU.13153.43,P,person,FR,
175790,EU.13154.42,P,person,DE,
175838,EU.13161.14,P,person,RU,
175843,EU.13162.13,P,person,RU,
175848,EU.13163.12,P,person,RU,
175854,EU.13164.11,P,person,RU,
175859,EU.13165.10,P,person,RU,
175868,EU.13167.8,P,person,RU,
175873,EU.13168.7,P,person,RU,
175882,EU.13170.81,P,person,RU,
175887,EU.13171.80,P,person,RU,
175898,EU.13173.78,P,person,RU,
175909,EU.13175.76,P,person,RU,
175916,EU.13176.75,P,person,RU,
175932,EU.13179.72,P,person,RU,
175938,EU.13180.50,P,person,RU,
175942,EU.13181.49,P,person,RU,
175946,EU.13182.48,P,person,RU,
175950,EU.13183.47,P,person,RU,
175954,EU.13184.46,P,person,RU,
175958,EU.13185.45,P,person,RU,
175964,EU.13186.44,P,person,RU,
175968,EU.13187.43,P,person,RU,
175972,EU.13188.42,P,person,RU,
175977,EU.13189.41,P,person,RU,
175982,EU.13190.19,P,person,RU,
176014,EU.13191.18,P,person,SY,
176206,EU.13212.80,P,person,UG,
176224,EU.13214.78,P,person,GT,
176235,EU.13216.76,P,person,GT,
176241,EU.13217.75,P,person,GT,
176443,EU.13252.53,P,person,CM,
176443,EU.13252.53,P,person,CH,
176460,EU.13272.88,P,person,RU,
176519,EU.13278.82,P,person,RU,
176526,EU.13279.81,P,person,BY,
176568,EU.13292.26,P,person,SY,
176581,EU.13293.25,P,person,SY,
176590,EU.13294.24,P,person,SY,
176598,EU.13295.23,P,person,RU,
176598,EU.13295.23,P,person,SY,
176608,EU.13296.22,P,person,RU,
176608,EU.13296.22,P,person,SY,
176914,EU.13331.28,P,person,RU,
176920,EU.13332.27,P,person,CN,
176924,EU.13333.26,P,person,RU,
176930,EU.13334.25,P,person,RU,
176935,EU.13335.24,P,person,IN,
176939,EU.13336.23,P,person,RU,
176944,EU.13337.22,P,person,IR,
176957,EU.13339.20,P,person,RU,
176962,EU.13340.95,P,person,RU,
176968,EU.13341.94,P,person,RU,
176990,EU.13344.91,P,person,RU,
176995,EU.13345.90,P,person,RU,
177001,EU.13346.89,P,person,RU,
177007,EU.13347.88,P,person,AZ,
177447,EU.13412.1,P,person,IR,
177458,EU.13413.0,P,person,TR,
177465,EU.13414.96,P,person,IR,
177471,EU.13415.95,P,person,IR,
177476,EU.13416.94,P,person,TR,
177483,EU.13417.93,P,person,IR,
177486,EU.13418.92,P,person,IR,
177499,EU.13419.91,P,person,IR,
177530,EU.13422.67,P,person,HT,
177540,EU.13423.66,P,person,HT,
177548,EU.13424.65,P,person,HT,
177559,EU.13425.64,P,person,RU,
177564,EU.13426.63,P,person,RU,
177571,EU.13427.62,P,person,RU,
177576,EU.13428.61,P,person,RU,
177581,EU.13429.60,P,person,RU,
177590,EU.13430.38,P,person,MD,
177594,EU.13431.37,P,person,MD,
177598,EU.13432.36,P,person,MD,
177602,EU.13433.35,P,person,MD,
177606,EU.13434.34,P,person,MD,
177610,EU.13435.33,P,person,MD,
177614,EU.13436.32,P,person,RU,
177739,EU.13452.71,P,person,RU,
177745,EU.13453.70,P,person,RU,
177749,EU.13454.69,P,person,MD,
177757,EU.13456.67,P,person,RU,
177757,EU.13456.67,P,person,AU,
177762,EU.13457.66,P,person,RU,
177766,EU.13458.65,P,person,RU,
177772,EU.13459.64,P,person,RU,
177777,EU.13460.42,P,person,RU,
177924,EU.13472.9,P,person,SD,
177927,EU.13473.8,P,person,SD,
